# Directed graph: graph2.txt 
# GEO  FWD:0.3  BCK:0.25, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 1000 Edges: 1783
# FromNodeId	ToNodeId
153	143
153	145
154	57
154	66
155	134
156	78
157	121
158	0
158	5
158	9
159	119
160	27
161	48
161	122
162	100
162	151
163	148
164	142
165	99
166	73
166	130
167	47
167	49
168	56
169	72
170	65
171	0
171	2
171	13
171	15
171	21
171	42
171	55
171	141
172	107
172	108
173	60
174	148
175	147
176	66
176	67
177	108
177	172
178	80
179	67
180	70
181	30
181	48
181	161
182	173
183	112
183	133
184	157
185	94
186	185
187	139
188	150
189	154
190	123
191	69
192	190
193	34
193	131
194	128
195	29
195	39
196	138
197	160
198	60
198	97
199	53
200	97
200	198
201	29
201	52
201	77
202	40
203	69
203	191
204	3
204	10
204	30
204	53
205	73
206	14
206	47
206	49
206	57
207	116
208	102
209	168
210	115
211	47
211	49
212	169
213	139
214	38
215	15
215	84
215	115
215	128
215	210
216	46
216	56
216	60
216	168
216	209
217	150
218	59
219	5
219	21
219	51
219	54
219	55
220	107
221	90
222	66
222	67
222	144
223	7
223	29
224	195
225	128
225	194
226	174
227	150
227	188
227	217
228	58
229	51
230	115
231	109
232	147
232	175
233	0
233	14
233	57
234	33
235	216
236	53
236	204
237	66
237	67
237	179
238	144
238	222
239	85
240	50
240	88
241	60
241	173
241	216
242	90
242	129
242	221
243	150
243	188
243	217
244	122
244	125
245	109
246	3
246	10
246	30
246	44
246	53
246	58
246	63
246	74
246	76
246	228
247	223
248	47
249	7
249	29
249	85
249	201
250	19
250	57
250	61
251	174
252	127
253	239
254	226
255	112
255	133
256	157
257	8
257	23
257	98
258	88
259	150
260	200
261	223
262	88
263	214
264	198
265	0
266	92
266	123
267	127
268	61
268	250
269	20
270	264
271	53
272	35
273	56
274	85
274	249
275	22
276	72
277	89
278	16
278	31
278	36
278	100
278	137
278	151
278	162
279	220
280	101
281	127
281	252
282	116
282	207
283	0
283	2
283	3
283	4
283	35
283	158
283	171
284	213
285	238
286	90
286	129
286	221
286	242
287	188
288	214
289	67
289	90
289	221
290	14
291	144
292	14
292	16
292	22
292	61
293	94
294	219
295	1
295	7
295	8
295	23
295	29
295	42
295	45
295	55
295	98
295	114
295	140
295	201
295	257
296	123
297	260
298	74
299	87
299	103
300	67
300	79
301	115
301	210
302	276
303	214
304	187
305	290
306	174
306	251
307	276
308	28
308	32
308	113
309	198
309	264
310	56
310	168
311	160
312	62
313	188
314	145
315	49
315	211
316	79
317	101
317	153
318	178
319	73
319	205
320	225
321	251
321	306
322	102
323	17
324	239
325	300
326	48
326	122
326	161
327	217
328	24
328	114
329	217
330	35
330	272
331	128
331	194
332	265
333	103
334	21
334	55
335	218
336	180
337	27
337	160
338	44
339	87
340	154
341	152
342	43
343	179
344	50
344	117
345	128
346	151
346	162
347	242
347	286
348	63
349	88
350	121
350	157
351	217
352	156
353	299
354	177
355	254
356	154
356	189
356	340
357	125
358	256
359	237
360	93
361	169
362	350
363	335
364	63
364	348
365	33
366	188
367	126
368	299
369	112
369	133
370	97
370	200
370	260
370	297
371	325
372	200
372	260
372	370
373	119
374	176
375	44
376	161
377	270
378	41
378	70
378	150
378	188
378	217
378	243
378	329
379	99
380	145
381	3
381	6
382	124
383	374
384	324
385	30
385	48
385	204
386	288
387	95
388	355
389	9
389	158
389	283
390	178
391	104
392	388
393	97
394	310
395	109
396	289
397	144
397	222
398	219
399	27
399	34
399	73
399	160
399	193
399	197
400	19
401	131
402	21
402	28
403	17
403	46
403	323
404	262
405	150
405	188
405	313
406	10
406	53
406	204
406	236
407	10
407	58
407	74
408	141
409	291
410	53
410	406
411	35
412	254
412	355
412	388
413	134
414	215
415	201
416	25
417	141
417	171
417	408
418	161
419	223
420	11
420	12
420	27
421	376
422	116
423	211
423	315
424	0
424	265
424	332
425	70
425	150
426	76
426	81
427	330
428	78
428	80
428	156
429	314
430	365
431	269
432	375
433	148
433	163
434	253
435	260
435	297
436	3
436	106
437	328
438	250
439	360
440	14
440	47
440	57
440	61
440	78
440	233
440	248
441	190
442	308
443	9
444	109
444	395
445	154
446	397
447	240
448	41
449	314
449	429
450	419
451	56
452	4
452	18
452	283
453	67
453	300
453	325
454	145
455	217
456	342
457	149
458	214
458	288
459	442
460	40
460	68
461	16
461	22
461	292
462	37
463	12
463	127
463	281
464	296
465	169
466	421
467	169
467	465
468	93
469	341
470	0
470	1
470	7
470	29
470	201
471	55
471	91
471	142
472	433
473	51
474	58
474	228
475	326
476	13
476	21
476	55
476	141
477	438
478	0
478	265
479	217
479	351
479	378
480	58
481	19
482	0
482	1
482	7
482	26
482	85
482	239
482	283
482	295
482	324
482	389
483	341
483	469
484	242
485	402
486	101
486	143
486	317
487	423
488	487
489	10
489	407
490	470
491	371
492	17
492	46
493	267
494	57
494	80
494	156
494	428
495	278
496	69
497	3
498	152
498	341
498	469
498	483
499	474
500	150
501	111
502	402
502	485
503	156
504	33
504	365
504	430
505	177
505	354
506	400
507	485
508	11
509	111
510	166
511	508
512	45
512	98
512	257
512	295
513	503
514	405
515	157
515	184
516	342
516	456
517	159
518	408
518	417
519	0
519	5
519	13
520	169
520	361
521	76
522	166
523	252
523	281
524	379
525	432
526	486
527	208
528	40
528	68
528	202
528	460
529	57
529	61
529	440
530	65
531	347
532	448
533	39
534	26
535	12
535	127
535	267
536	27
536	34
536	73
536	131
536	166
537	175
538	289
538	396
539	65
539	530
540	64
541	46
541	323
541	403
542	63
542	348
542	364
543	148
544	392
545	265
546	7
546	26
546	324
546	482
547	420
548	119
548	159
548	517
549	108
550	287
551	127
551	535
552	50
552	240
553	415
554	379
555	87
555	103
555	299
555	339
556	67
556	176
557	0
557	14
557	290
557	305
558	92
558	123
559	511
560	337
561	68
562	38
562	214
563	67
563	90
564	219
565	1
566	344
567	219
568	289
569	400
569	506
570	470
570	490
571	341
572	335
573	555
574	371
575	264
576	55
576	142
576	471
577	121
577	157
578	51
578	473
579	295
580	251
580	321
581	420
582	279
583	269
584	68
584	135
585	252
586	526
587	220
587	279
588	85
588	239
588	324
589	92
590	72
591	20
592	474
593	111
594	206
595	322
596	43
596	342
596	456
597	387
598	17
598	46
598	216
599	9
600	107
600	220
601	326
601	475
602	480
603	216
604	84
605	39
606	101
607	495
608	23
608	29
608	98
608	295
608	512
609	55
610	165
611	410
612	561
613	457
614	375
615	511
616	37
617	340
618	66
618	67
618	144
619	534
620	335
620	572
621	0
621	11
621	27
621	55
622	14
622	66
622	67
622	222
622	300
622	397
622	446
622	453
623	149
623	457
623	613
624	593
625	167
626	473
626	578
627	104
628	99
628	165
628	379
628	554
629	169
629	520
630	233
630	440
630	529
631	55
631	91
631	142
632	61
633	37
633	462
633	616
634	457
635	554
636	347
636	531
637	0
637	11
637	12
637	27
637	127
637	267
637	420
637	463
637	493
637	508
637	535
638	556
639	410
640	200
641	73
641	205
641	319
642	443
643	31
643	36
643	278
644	465
645	74
645	298
646	4
647	383
648	2
648	10
649	66
649	67
649	90
649	221
649	242
649	286
649	289
649	300
649	325
649	347
649	446
649	453
649	484
649	622
650	445
651	56
651	168
651	310
652	262
652	404
653	485
653	507
654	340
654	617
655	328
656	621
657	123
658	610
659	0
659	5
659	13
659	21
659	28
659	402
660	225
661	229
662	102
662	208
662	527
663	385
664	115
664	210
664	301
665	502
666	62
666	74
667	217
667	327
668	451
669	578
670	80
671	0
671	2
671	3
671	204
672	466
673	276
674	9
674	64
674	65
675	74
675	645
676	145
676	454
677	620
678	78
679	41
679	75
679	378
680	252
680	523
680	585
681	239
681	253
681	324
681	482
682	452
683	203
684	265
684	332
685	324
685	482
685	681
686	454
687	265
688	583
689	527
690	576
691	377
692	490
693	396
693	538
694	263
695	85
696	435
697	30
697	62
698	569
699	121
699	157
699	184
699	256
699	350
699	362
699	515
699	577
700	275
701	259
702	73
702	166
702	319
702	536
703	78
703	678
704	297
705	355
705	388
705	412
706	474
706	499
707	165
707	628
708	280
709	467
710	338
711	333
712	265
712	687
713	459
714	202
715	97
715	198
715	200
716	471
717	205
718	407
718	489
719	206
720	639
721	316
722	342
722	516
722	596
723	176
724	328
724	437
725	310
726	50
726	88
726	240
726	262
726	404
726	652
727	460
728	174
728	226
728	251
729	190
729	192
730	58
731	38
731	214
731	562
732	189
733	160
733	197
734	73
734	399
735	428
735	494
736	446
737	571
738	3
738	106
739	223
740	116
741	239
742	565
743	33
743	121
743	157
743	184
744	733
745	502
745	665
746	588
747	70
747	150
747	217
748	544
749	583
750	223
751	320
752	289
752	396
752	538
752	649
752	693
753	222
754	517
755	101
755	280
756	582
757	176
757	374
758	102
759	646
760	576
760	690
761	355
762	476
763	488
764	341
764	483
764	498
765	97
765	198
765	200
765	260
765	370
765	435
765	696
765	715
766	464
767	627
768	474
769	88
769	258
770	73
770	205
771	197
772	238
773	387
774	408
775	45
776	368
777	655
778	241
779	73
779	131
779	193
779	399
779	401
779	536
779	734
780	124
780	382
781	302
782	202
783	242
784	94
784	102
785	750
786	684
787	239
788	485
789	244
790	394
791	651
792	47
792	61
792	248
792	250
792	268
792	440
793	293
794	7
794	482
794	546
794	681
795	568
796	0
796	8
797	205
797	717
798	142
799	657
800	381
801	270
801	377
802	53
802	199
802	204
802	236
802	406
802	410
803	95
804	767
805	766
806	348
807	90
808	286
809	335
809	572
809	620
810	748
811	756
812	171
813	82
814	128
814	331
814	345
815	41
815	448
816	696
817	588
818	460
818	528
819	509
820	530
821	586
822	466
823	294
824	239
824	324
824	384
825	264
825	270
825	377
825	801
826	256
826	699
827	126
827	367
828	669
829	419
830	551
831	327
831	667
832	402
833	99
834	245
835	591
836	61
836	268
836	792
837	410
838	297
839	538
840	346
841	619
842	557
843	599
844	843
845	0
845	1
845	85
845	158
845	239
845	274
845	283
845	324
845	389
845	482
845	588
845	681
845	741
846	0
847	707
848	27
848	34
849	56
849	168
850	244
851	229
851	661
852	512
852	608
853	2
853	15
853	115
853	230
854	341
855	808
856	586
857	185
857	186
858	154
858	356
859	97
860	659
861	846
862	216
862	603
863	89
864	643
865	21
865	28
865	32
865	50
865	55
865	109
865	219
865	334
865	567
865	631
866	20
866	40
866	202
866	460
866	528
866	782
866	818
867	415
867	553
868	29
868	45
868	98
868	201
868	295
868	608
869	749
870	202
870	782
871	367
872	354
873	11
874	711
875	57
875	66
875	176
876	158
877	220
878	407
879	845
880	829
881	5
881	51
881	219
882	4
882	6
883	22
883	121
884	685
885	64
885	72
885	169
885	212
886	203
887	671
888	833
889	404
889	726
890	24
891	568
891	795
892	560
893	127
893	252
893	523
893	680
894	66
894	144
894	176
894	291
895	93
895	119
895	159
895	373
895	548
896	592
897	214
897	263
898	439
899	53
899	199
899	246
900	169
900	520
900	629
901	64
901	65
901	123
902	428
902	494
902	735
903	421
903	466
904	141
904	171
904	408
904	417
904	476
904	762
904	812
905	742
906	105
907	346
908	556
909	459
910	384
910	824
911	184
912	700
913	100
914	114
915	276
915	307
915	673
916	343
917	304
918	357
919	244
919	789
920	825
921	336
922	473
922	578
922	626
922	669
922	828
923	176
923	556
923	638
923	908
924	195
925	449
926	397
926	446
926	622
927	105
928	677
929	0
929	621
929	656
930	169
930	465
930	467
930	709
931	670
932	55
932	609
933	643
933	864
934	406
935	239
935	324
935	824
936	901
937	448
938	252
939	251
940	743
941	173
941	182
942	604
943	268
944	182
945	326
946	530
947	521
948	29
948	39
949	320
950	532
951	1
951	565
952	379
952	524
952	554
953	144
954	868
955	291
956	2
956	3
956	4
956	10
956	18
956	58
956	452
957	41
957	150
957	188
957	217
957	243
957	378
957	405
957	479
957	514
958	555
958	573
959	161
959	376
959	421
959	466
959	903
960	576
960	690
961	559
962	38
963	81
963	426
964	19
965	99
965	165
965	379
965	524
965	554
965	952
966	786
967	185
968	73
968	130
969	70
969	150
969	259
969	701
970	691
971	873
972	858
973	700
973	912
974	587
975	27
975	34
975	160
975	337
975	536
975	848
976	567
977	0
977	14
977	19
977	107
978	70
978	150
978	188
979	499
980	69
981	65
981	530
981	539
981	820
982	484
983	504
984	655
984	777
985	31
985	278
986	373
987	499
988	922
989	187
989	304
990	820
990	981
991	150
991	188
991	217
991	313
991	329
991	378
991	405
991	514
991	957
992	826
993	158
993	845
994	3
995	288
996	726
996	889
997	190
997	192
998	843
998	844
999	50
999	117
